ResDens,PredDens,SCRate,HandlingTime,Pop,Extinct,Time
100,88,0.0422696712981169,0.246519808142941,1,1,0
117,98,0.0424462201867522,0.247057069462669,1,1,0.25
94,107,0.0429616567832736,0.247516470819952,1,1,0.5
101,106,0.0422988386856741,0.249112407281944,1,1,0.75
92,104,0.0422364909347632,0.247386469936385,1,1,1
80,100,0.04442267166104,0.239942892717533,1,1,1.25
76,100,0.0446519349671284,0.239779529008784,1,1,1.5
69,98,0.0455384055089901,0.243504044340077,1,1,1.75
66,100,0.0457390386838451,0.249362188156918,1,1,2
66,95,0.0456041668084943,0.248037206801559,1,1,2.25
70,92,0.0472237952363619,0.246183009160319,1,1,2.5
55,92,0.0468587561699516,0.249324215990897,1,1,2.75
60,87,0.0468968699133121,0.241508458941529,1,1,3
39,80,0.0468312964424882,0.242199783559968,1,1,3.25
36,78,0.0473571872129691,0.243443655317563,1,1,3.5
53,76,0.0480076530588007,0.235776788050632,1,1,3.75
73,81,0.0471165175172337,0.237159916824902,1,1,4
66,83,0.0476048563121408,0.235157632209094,1,1,4.25
65,81,0.0482839893963705,0.234377062484573,1,1,4.5
56,74,0.0471902890089158,0.236576434975019,1,1,4.75
46,67,0.0489616996766613,0.233016537473943,1,1,5
51,57,0.0500330730485228,0.225204556151601,1,1,5.25
64,51,0.050545614978376,0.222167539432395,1,1,5.5
108,47,0.0511572529785494,0.22671548290579,1,1,5.75
111,46,0.0509952454596891,0.217974528270112,1,1,6
122,50,0.0500799633356509,0.218408133659429,1,1,6.25
111,48,0.049889070462812,0.222035083749829,1,1,6.5
126,60,0.0523146383291635,0.218839416865986,1,1,6.75
113,68,0.0528271306032121,0.219560978080828,1,1,7
104,74,0.0520797727538477,0.221333595861628,1,1,7.25
117,71,0.0535244518014796,0.228434110369475,1,1,7.5
108,69,0.0543313053356288,0.223688341254893,1,1,7.75
102,70,0.0559879693436697,0.228252409984926,1,1,8
102,75,0.0567443063933984,0.231919794136756,1,1,8.25
88,87,0.0571766213367482,0.232593058625876,1,1,8.5
65,90,0.0585532493743183,0.22740736401512,1,1,8.75
67,85,0.0594682799669177,0.21949990453796,1,1,9
52,86,0.0608416624723765,0.223479092836238,1,1,9.25
28,80,0.0610371088150725,0.221593303684197,1,1,9.5
19,74,0.0606578441309698,0.215417212391724,1,1,9.75
15,64,0.0632117171229726,0.215924437214475,1,1,10
11,61,0.0655959002063425,0.216893098888472,1,1,10.25
8,55,0.0680373977468533,0.215044824967766,1,1,10.5
7,51,0.067700508715852,0.214001326020046,1,1,10.75
18,50,0.067212801639643,0.218577494255324,1,1,11
21,45,0.070515863609899,0.21186983817256,1,1,11.25
30,37,0.0689309834009542,0.220999457184876,1,1,11.5
56,39,0.0688924440059569,0.217912345200764,1,1,11.75
81,40,0.0708301188763669,0.211628917193268,1,1,12
97,46,0.0690576316953626,0.210203840574763,1,1,12.25
118,46,0.0704345638091046,0.208101839190005,1,1,12.5
116,40,0.0676576014888372,0.213062453396089,1,1,12.75
128,38,0.0664913890465681,0.208841690319051,1,1,13
150,45,0.0657850578090169,0.209497425527837,1,1,13.25
148,49,0.0663650112623179,0.208801307633029,1,1,13.5
170,57,0.0658581159487665,0.209186674656242,1,1,13.75
148,60,0.0661248789244158,0.207375074366908,1,1,14
139,52,0.0676498305719442,0.206935725428807,1,1,14.25
120,59,0.068776770049985,0.196180663158827,1,1,14.5
113,67,0.0678487646847518,0.197761038013139,1,1,14.75
92,76,0.0674558188655899,0.19359380272611,1,1,15
85,80,0.0663207914238988,0.192582773429074,1,1,15.25
72,85,0.067371065625786,0.182347775278147,1,1,15.5
61,82,0.0672267805181621,0.17765799544788,1,1,15.75
32,78,0.0679157612329758,0.179568352308067,1,1,16
46,74,0.0690494017646987,0.18304984540756,1,1,16.25
41,68,0.0686246995418695,0.184698229801858,1,1,16.5
43,63,0.0682190130339633,0.182719746831097,1,1,16.75
32,70,0.0692040615389345,0.186472233840422,1,1,17
22,76,0.0696569964033546,0.187681653345224,1,1,17.25
29,81,0.0704818368246547,0.180872018217015,1,1,17.5
15,68,0.0696298033812562,0.172278765838829,1,1,17.75
12,59,0.0691887756967385,0.174686532044479,1,1,18
8,51,0.0685194489463753,0.174812429827053,1,1,18.25
10,47,0.0700284278050377,0.175530482728027,1,1,18.5
16,46,0.0711359620947414,0.170036171589026,1,1,18.75
29,45,0.07029401904739,0.169753760981682,1,1,19
29,45,0.0704991918297741,0.177379344118513,1,1,19.25
25,40,0.07016411098984,0.171272839284624,1,1,19.5
23,36,0.0714455445181992,0.174033959487148,1,1,19.75
33,34,0.0718933677300328,0.164272196015581,1,1,20
50,31,0.0710280578831807,0.169397149388866,1,1,20.25
62,27,0.0704553096006008,0.175862419044003,1,1,20.5
84,25,0.0725292864989912,0.178905723275487,1,1,20.75
109,27,0.0722335352803452,0.172679479196433,1,1,21
121,31,0.0719206731540378,0.178239898752215,1,1,21.25
109,35,0.0723459459925114,0.174826467531801,1,1,21.5
137,41,0.0759876071128237,0.182220550545668,1,1,21.75
108,41,0.0759676697585223,0.180652810895981,1,1,22
84,44,0.0772238033666396,0.189737996938929,1,1,22.25
86,53,0.076930020097399,0.190997124113527,1,1,22.5
80,56,0.0778724180359803,0.193540344127544,1,1,22.75
63,63,0.0789785382149225,0.193033402911016,1,1,23
64,65,0.07826785991186,0.189310190213261,1,1,23.25
61,71,0.0785661029118692,0.18878369104619,1,1,23.5
61,75,0.0765343044990216,0.179137039926637,1,1,23.75
37,73,0.0764064384164761,0.185374093176749,1,1,24
36,71,0.0758539264415338,0.188083154881088,1,1,24.25
34,62,0.0756132024527797,0.187653762777489,1,1,24.5
25,55,0.0741463663856134,0.181105614075548,1,1,24.75
26,57,0.0751550937581527,0.182848531014626,1,1,25
24,57,0.0741510943108143,0.178055237578198,1,1,25.25
27,66,0.0738001908370326,0.181062969892009,1,1,25.5
14,60,0.0738083878762743,0.181569258132189,1,1,25.75
14,55,0.0740519361396448,0.183138983193304,1,1,26
4,51,0.0739031829207451,0.178305760963264,1,1,26.25
7,44,0.0735201136767168,0.174446378252511,1,1,26.5
5,38,0.0743856276751923,0.17872885121091,1,1,26.75
15,36,0.0742659401908272,0.177740894639009,1,1,27
38,35,0.0750757080015997,0.167210625634835,1,1,27.25
33,34,0.0747940101579545,0.170527306817741,1,1,27.5
33,34,0.0748122785027386,0.170804954106699,1,1,27.75
23,39,0.0747476320844465,0.175158697817516,1,1,28
20,39,0.0750281163362549,0.173382806160685,1,1,28.25
23,41,0.0745265170332185,0.173991350501137,1,1,28.5
21,43,0.0740488950888012,0.180006834264953,1,1,28.75
40,44,0.0738570175018382,0.173737889634375,1,1,29
44,43,0.0749005929354192,0.164626062902526,1,1,29.25
69,44,0.0742743095359184,0.168042737720596,1,1,29.5
74,55,0.0743827403032177,0.163923854484082,1,1,29.75
94,64,0.0750492466656608,0.16637784569571,1,1,30
71,68,0.0761683173093502,0.165300409465793,1,1,30.25
50,76,0.0756307089340167,0.1630725448075,1,1,30.5
43,74,0.0743504850176669,0.159712054838843,1,1,30.75
46,68,0.074787031391135,0.15989382432348,1,1,31
53,74,0.0761671083296316,0.157936581012969,1,1,31.25
30,67,0.0755199953416862,0.156040075597063,1,1,31.5
25,70,0.0770293483480024,0.154633483541535,1,1,31.75
12,66,0.0770601581444504,0.156868809797509,1,1,32
7,66,0.0764854781600274,0.157324424812374,1,1,32.25
7,54,0.0757648553123029,0.159048021214792,1,1,32.5
16,47,0.0764477075850479,0.156558603326963,1,1,32.75
26,47,0.0777329843224721,0.156165357354224,1,1,33
27,50,0.0776323629377383,0.150981839279743,1,1,33.25
19,51,0.0791355786044282,0.149602781462317,1,1,33.5
28,50,0.0790236504494301,0.141671332731484,1,1,33.75
29,49,0.0787239337989142,0.141038612403731,1,1,34
18,45,0.0804434139447254,0.145321751343662,1,1,34.25
16,45,0.0813301005931345,0.135421613103806,1,1,34.5
17,41,0.0828247714928441,0.133244196233922,1,1,34.75
15,42,0.0844993014924923,0.130399557883492,1,1,35
14,34,0.0841305088089695,0.136373658198312,1,1,35.25
22,28,0.0856494003885434,0.133092513271607,1,1,35.5
23,25,0.0887264256216183,0.139870762194261,1,1,35.75
26,28,0.0894406115746821,0.133146161570577,1,1,36
31,29,0.0882922521505134,0.127591961167461,1,1,36.25
33,26,0.0890009520063718,0.11719900382378,1,1,36.5
43,25,0.0879125758034229,0.117184217318643,1,1,36.75
49,31,0.0863537308652437,0.114106034280586,1,1,37
59,32,0.086097747238565,0.114386093702795,1,1,37.25
75,32,0.0855448930838841,0.110893301571359,1,1,37.5
73,38,0.0840194183426467,0.109167099602434,1,1,37.75
66,37,0.086087163431602,0.106172240313289,1,1,38
76,44,0.0872922567700786,0.110024558598956,1,1,38.25
67,49,0.0837960054874157,0.109379839441745,1,1,38.5
49,51,0.0822397710626878,0.102909870332517,1,1,38.75
54,55,0.0817168799762229,0.10410928132933,1,1,39
47,68,0.0834748601516592,0.106975668111386,1,1,39.25
25,66,0.0844335407225754,0.0975214242653447,1,1,39.5
4,63,0.0828855571582693,0.0942359408894149,1,1,39.75
1,53,0.0827191143843296,0.0936222350181945,1,1,40
3,44,0.0812699065527155,0.0958809935264384,1,1,40.25
4,38,0.0800698023541987,0.0983370057176439,1,1,40.5
8,31,0.0780059170002731,0.103489489981201,1,1,40.75
15,30,0.0779133713644191,0.102966303461979,1,1,41
21,27,0.0779162244606777,0.103538399625371,1,1,41.25
30,28,0.0780651132043408,0.110597816262605,1,1,41.5
49,25,0.077981056056478,0.102896582936877,1,1,41.75
56,32,0.0799287450488011,0.093909791555466,1,1,42
70,35,0.0788867673363196,0.092126810901805,1,1,42.25
95,36,0.0809687450170853,0.0987785824138575,1,1,42.5
98,46,0.0826547742648669,0.0960187281838897,1,1,42.75
93,51,0.082708594137429,0.0990906539461833,1,1,43
83,52,0.0843642010816479,0.0960419394576624,1,1,43.25
76,64,0.0841873465060692,0.0882725470093427,1,1,43.5
34,73,0.0861374629670932,0.0853358797145721,1,1,43.75
13,68,0.0853820102766677,0.0845249456549658,1,1,44
12,61,0.0850127647143744,0.0811761226329769,1,1,44.25
3,59,0.0851022151509714,0.0790704479048118,1,1,44.5
3,52,0.0848305220756714,0.0782498785560849,1,1,44.75
NaN,45,0.0858477225326149,0.0783744943474811,1,1,45
NaN,NaN,NaN,NaN,1,1,45.25
NaN,NaN,NaN,NaN,1,1,45.5
NaN,NaN,NaN,NaN,1,1,45.75
NaN,NaN,NaN,NaN,1,1,46
NaN,NaN,NaN,NaN,1,1,46.25
NaN,NaN,NaN,NaN,1,1,46.5
NaN,NaN,NaN,NaN,1,1,46.75
NaN,NaN,NaN,NaN,1,1,47
NaN,NaN,NaN,NaN,1,1,47.25
NaN,NaN,NaN,NaN,1,1,47.5
NaN,NaN,NaN,NaN,1,1,47.75
NaN,NaN,NaN,NaN,1,1,48
NaN,NaN,NaN,NaN,1,1,48.25
NaN,NaN,NaN,NaN,1,1,48.5
NaN,NaN,NaN,NaN,1,1,48.75
NaN,NaN,NaN,NaN,1,1,49
NaN,NaN,NaN,NaN,1,1,49.25
NaN,NaN,NaN,NaN,1,1,49.5
NaN,NaN,NaN,NaN,1,1,49.75
NaN,NaN,NaN,NaN,1,1,50
100,88,0.0419719695021632,0.235244914406614,2,1,0
114,90,0.041928419256685,0.236740698384581,2,1,0.25
117,94,0.0425899541738472,0.233041494710064,2,1,0.5
93,85,0.0423687239452306,0.23581329780691,2,1,0.75
100,84,0.0415475813101937,0.235723380715826,2,1,1
114,85,0.040963394130034,0.237847091933908,2,1,1.25
117,94,0.0409848130535608,0.239731162114635,2,1,1.5
97,87,0.0421057090538908,0.23957404834603,2,1,1.75
98,90,0.0418867331575113,0.239488178135081,2,1,2
84,91,0.0416861150915116,0.237647861370285,2,1,2.25
93,94,0.0415280893612146,0.234616749654401,2,1,2.5
98,92,0.0418385070344618,0.229950264925344,2,1,2.75
108,98,0.0414224775151827,0.228773838837733,2,1,3
82,108,0.0413349814624108,0.229499980822133,2,1,3.25
75,105,0.0416326846475253,0.224559745554995,2,1,3.5
65,102,0.0422272339097541,0.223120111192929,2,1,3.75
53,99,0.0419599913508274,0.228479468096539,2,1,4
54,88,0.0414342006435276,0.232811569011472,2,1,4.25
62,80,0.0402233033644535,0.23749024233377,2,1,4.5
55,81,0.0413480256471257,0.23697056309928,2,1,4.75
80,79,0.041684272154981,0.23784801179003,2,1,5
81,77,0.0414975348745018,0.237436774502895,2,1,5.25
91,69,0.0412409627254612,0.239554371648599,2,1,5.5
90,69,0.0401579763706911,0.238618591016251,2,1,5.75
108,67,0.0396598145695216,0.232874576548625,2,1,6
132,75,0.039766223659831,0.230495898935492,2,1,6.25
105,69,0.039521016712167,0.225003461887916,2,1,6.5
107,70,0.0390298707106063,0.225764000736551,2,1,6.75
107,66,0.0390914239178383,0.225217824054257,2,1,7
129,69,0.0390486965451814,0.226170120496836,2,1,7.25
136,67,0.0385981450548226,0.224373271478516,2,1,7.5
137,63,0.0381567107941679,0.222938931655086,2,1,7.75
131,65,0.0393746753832634,0.21430754948869,2,1,8
121,69,0.0407637476994666,0.210879610499947,2,1,8.25
118,70,0.0402568769869472,0.211383954986978,2,1,8.5
118,71,0.0407054563557736,0.2075121263979,2,1,8.75
130,69,0.0399411039594679,0.211344220583589,2,1,9
121,74,0.0393358521450559,0.215861009575193,2,1,9.25
110,76,0.0402395126115247,0.217828051548371,2,1,9.5
96,72,0.0395878339075197,0.220024804300795,2,1,9.75
119,67,0.0393928066799593,0.215057907409275,2,1,10
134,72,0.0386775038041594,0.212508620838941,2,1,10.25
134,72,0.0393519701970126,0.209146025011146,2,1,10.5
128,73,0.0384944021911929,0.207987238739866,2,1,10.75
128,78,0.038656195078708,0.206853526602351,2,1,11
126,79,0.0377380978495252,0.20108683184573,2,1,11.25
146,86,0.0377555245553646,0.198653668385975,2,1,11.5
121,90,0.037583300020552,0.195155426774433,2,1,11.75
109,80,0.0378704404103725,0.197265228142463,2,1,12
97,84,0.0376301357429549,0.195782135678695,2,1,12.25
106,87,0.0383716682175703,0.19230360152163,2,1,12.5
115,92,0.0382953524183825,0.187993374069807,2,1,12.75
106,99,0.0381082467976103,0.176441041839465,2,1,13
80,87,0.0381861247308365,0.177442848845742,2,1,13.25
95,87,0.03877609685764,0.177336267540772,2,1,13.5
99,89,0.0384691326674045,0.181028979895977,2,1,13.75
89,98,0.0387035003628954,0.185465829473965,2,1,14
103,96,0.0399823067593172,0.189361517283747,2,1,14.25
87,99,0.0416492276606324,0.18913788399604,2,1,14.5
89,92,0.0414691231206249,0.182256677461668,2,1,14.75
83,91,0.0413403534630807,0.181696505884423,2,1,15
94,90,0.0413551893890103,0.180076630428575,2,1,15.25
100,86,0.0421406420750409,0.180652405364876,2,1,15.5
94,87,0.0418049196580238,0.176946636728424,2,1,15.75
87,93,0.0421598603014181,0.172385433879309,2,1,16
77,87,0.0427531026623031,0.173963788365254,2,1,16.25
74,87,0.0430003794157264,0.173852031585642,2,1,16.5
60,83,0.042746497337739,0.172028946410822,2,1,16.75
50,85,0.0432964006970862,0.17291663816227,2,1,17
35,89,0.0439362086623453,0.179769917498484,2,1,17.25
41,82,0.0448786531527924,0.176644592613114,2,1,17.5
44,77,0.0457778977266586,0.172794040198869,2,1,17.75
40,71,0.0463533331622647,0.169798217953218,2,1,18
42,65,0.0456157143705894,0.175351304439444,2,1,18.25
42,69,0.0440839798203767,0.176229505513445,2,1,18.5
56,64,0.043899715345802,0.180026212809029,2,1,18.75
68,58,0.0434347719865631,0.183194765144925,2,1,19
82,59,0.0431372799005642,0.180835311515994,2,1,19.25
84,60,0.0447539481289368,0.171766265264024,2,1,19.5
85,58,0.0465127312905053,0.16691790527229,2,1,19.75
112,63,0.0485122844223196,0.161526034336383,2,1,20
104,70,0.0482567362950022,0.161673576122105,2,1,20.25
84,77,0.0494513389774739,0.155909467521337,2,1,20.5
69,76,0.0496456487427145,0.145358832339389,2,1,20.75
68,79,0.0495330668534829,0.147954931139537,2,1,21
79,76,0.0502173839957174,0.137151376651039,2,1,21.25
61,82,0.0494462589104704,0.137729426138723,2,1,21.5
60,85,0.0494303853976534,0.140085959809592,2,1,21.75
74,85,0.0513534314793296,0.130721360434638,2,1,22
62,89,0.0504818093241295,0.128905684227362,2,1,22.25
51,87,0.0511978203733517,0.132475259710947,2,1,22.5
59,86,0.0519818077049781,0.133102794231456,2,1,22.75
46,91,0.0510298507084523,0.141474541545532,2,1,23
27,84,0.0509164952414549,0.132788193065363,2,1,23.25
15,79,0.0508787768363429,0.133980872555444,2,1,23.5
15,73,0.0512400720752891,0.137266161602702,2,1,23.75
16,65,0.050563827174099,0.134176252432672,2,1,24
9,61,0.0508583339748991,0.133676846578265,2,1,24.25
5,50,0.0513716021337552,0.134736939024224,2,1,24.5
5,45,0.0517830862013572,0.130189525582152,2,1,24.75
18,36,0.0527341135968695,0.112812354424695,2,1,25
23,32,0.0517737813670676,0.113331609126614,2,1,25.25
45,29,0.0517082405666224,0.110135327096379,2,1,25.5
58,23,0.0523160878383678,0.117723018264318,2,1,25.75
63,22,0.0522431945911288,0.130194628015125,2,1,26
84,23,0.05155313471139,0.134728932769392,2,1,26.25
119,23,0.0513965652585865,0.120391919854734,2,1,26.5
114,23,0.0509392528140851,0.121471973417052,2,1,26.75
125,33,0.049078362207574,0.117985831670393,2,1,27
123,42,0.0509990347380881,0.116703505992095,2,1,27.25
128,45,0.0503121951425471,0.115502024789813,2,1,27.5
112,53,0.0500274626813225,0.120724337031312,2,1,27.75
109,52,0.0501907349275643,0.117414114357508,2,1,28
107,59,0.0500723275744084,0.109910639423131,2,1,28.25
115,69,0.0489289445157469,0.115291853618537,2,1,28.5
122,77,0.0484169218568041,0.118637726366466,2,1,28.75
132,80,0.0492233480416055,0.113421846032944,2,1,29
102,95,0.0500043724731352,0.108900172207688,2,1,29.25
92,100,0.050552654880019,0.111305830897974,2,1,29.5
74,94,0.0504291772153349,0.110181454855978,2,1,29.75
56,91,0.050521422609492,0.10867525803931,2,1,30
36,83,0.0509460785349143,0.108406013383783,2,1,30.25
30,83,0.0496730427153749,0.107618352997465,2,1,30.5
22,71,0.0494730681624693,0.101109172693437,2,1,30.75
9,66,0.0491300911917874,0.103294093633266,2,1,31
7,55,0.0495416885391445,0.0976858951768222,2,1,31.25
2,51,0.0494169183634681,0.0981132543510477,2,1,31.5
NaN,47,0.048640459987807,0.102320758466445,2,1,31.75
NaN,NaN,NaN,NaN,2,1,32
NaN,NaN,NaN,NaN,2,1,32.25
NaN,NaN,NaN,NaN,2,1,32.5
NaN,NaN,NaN,NaN,2,1,32.75
NaN,NaN,NaN,NaN,2,1,33
NaN,NaN,NaN,NaN,2,1,33.25
NaN,NaN,NaN,NaN,2,1,33.5
NaN,NaN,NaN,NaN,2,1,33.75
NaN,NaN,NaN,NaN,2,1,34
NaN,NaN,NaN,NaN,2,1,34.25
NaN,NaN,NaN,NaN,2,1,34.5
NaN,NaN,NaN,NaN,2,1,34.75
NaN,NaN,NaN,NaN,2,1,35
NaN,NaN,NaN,NaN,2,1,35.25
NaN,NaN,NaN,NaN,2,1,35.5
NaN,NaN,NaN,NaN,2,1,35.75
NaN,NaN,NaN,NaN,2,1,36
NaN,NaN,NaN,NaN,2,1,36.25
NaN,NaN,NaN,NaN,2,1,36.5
NaN,NaN,NaN,NaN,2,1,36.75
NaN,NaN,NaN,NaN,2,1,37
NaN,NaN,NaN,NaN,2,1,37.25
NaN,NaN,NaN,NaN,2,1,37.5
NaN,NaN,NaN,NaN,2,1,37.75
NaN,NaN,NaN,NaN,2,1,38
NaN,NaN,NaN,NaN,2,1,38.25
NaN,NaN,NaN,NaN,2,1,38.5
NaN,NaN,NaN,NaN,2,1,38.75
NaN,NaN,NaN,NaN,2,1,39
NaN,NaN,NaN,NaN,2,1,39.25
NaN,NaN,NaN,NaN,2,1,39.5
NaN,NaN,NaN,NaN,2,1,39.75
NaN,NaN,NaN,NaN,2,1,40
NaN,NaN,NaN,NaN,2,1,40.25
NaN,NaN,NaN,NaN,2,1,40.5
NaN,NaN,NaN,NaN,2,1,40.75
NaN,NaN,NaN,NaN,2,1,41
NaN,NaN,NaN,NaN,2,1,41.25
NaN,NaN,NaN,NaN,2,1,41.5
NaN,NaN,NaN,NaN,2,1,41.75
NaN,NaN,NaN,NaN,2,1,42
NaN,NaN,NaN,NaN,2,1,42.25
NaN,NaN,NaN,NaN,2,1,42.5
NaN,NaN,NaN,NaN,2,1,42.75
NaN,NaN,NaN,NaN,2,1,43
NaN,NaN,NaN,NaN,2,1,43.25
NaN,NaN,NaN,NaN,2,1,43.5
NaN,NaN,NaN,NaN,2,1,43.75
NaN,NaN,NaN,NaN,2,1,44
NaN,NaN,NaN,NaN,2,1,44.25
NaN,NaN,NaN,NaN,2,1,44.5
NaN,NaN,NaN,NaN,2,1,44.75
NaN,NaN,NaN,NaN,2,1,45
NaN,NaN,NaN,NaN,2,1,45.25
NaN,NaN,NaN,NaN,2,1,45.5
NaN,NaN,NaN,NaN,2,1,45.75
NaN,NaN,NaN,NaN,2,1,46
NaN,NaN,NaN,NaN,2,1,46.25
NaN,NaN,NaN,NaN,2,1,46.5
NaN,NaN,NaN,NaN,2,1,46.75
NaN,NaN,NaN,NaN,2,1,47
NaN,NaN,NaN,NaN,2,1,47.25
NaN,NaN,NaN,NaN,2,1,47.5
NaN,NaN,NaN,NaN,2,1,47.75
NaN,NaN,NaN,NaN,2,1,48
NaN,NaN,NaN,NaN,2,1,48.25
NaN,NaN,NaN,NaN,2,1,48.5
NaN,NaN,NaN,NaN,2,1,48.75
NaN,NaN,NaN,NaN,2,1,49
NaN,NaN,NaN,NaN,2,1,49.25
NaN,NaN,NaN,NaN,2,1,49.5
NaN,NaN,NaN,NaN,2,1,49.75
NaN,NaN,NaN,NaN,2,1,50
100,88,0.0385049633369256,0.236318719760413,3,0,0
113,90,0.0396178099048101,0.241734863711619,3,0,0.25
102,101,0.0397020479978286,0.23702526888811,3,0,0.5
82,100,0.0405537858526993,0.230156134383961,3,0,0.75
91,100,0.0419706492774905,0.234976480607196,3,0,1
88,101,0.0425630478083939,0.240488127747725,3,0,1.25
109,103,0.0440067783253821,0.237775173431624,3,0,1.5
103,105,0.0446070685217949,0.238427356823292,3,0,1.75
105,102,0.0455065806061169,0.238351149915338,3,0,2
65,104,0.0463222489336515,0.237192208261905,3,0,2.25
79,103,0.0469422775580709,0.23140090770481,3,0,2.5
68,113,0.0457163237445424,0.231683048448338,3,0,2.75
57,111,0.0466262653861605,0.225910390250462,3,0,3
39,104,0.0476622881291604,0.229008124060999,3,0,3.25
30,95,0.048186534604019,0.231735160270419,3,0,3.5
34,98,0.0492398260938982,0.237984288719158,3,0,3.75
19,88,0.0496856772124913,0.238269233523112,3,0,4
25,81,0.0487163150653227,0.232579922996385,3,0,4.25
16,77,0.0493505026663105,0.229062496379428,3,0,4.5
29,65,0.050459493117368,0.220948922283666,3,0,4.75
28,60,0.0495261341085528,0.221940731745451,3,0,5
28,60,0.0504389896374438,0.219150440793281,3,0,5.25
34,58,0.0504630484917385,0.216084959551019,3,0,5.5
48,49,0.050523692436138,0.208429721728566,3,0,5.75
68,46,0.0508421151692979,0.203622864734591,3,0,6
92,43,0.0511568398763185,0.19983349731392,3,0,6.25
99,44,0.0508890442869683,0.19698815552955,3,0,6.5
124,42,0.0510539471350458,0.196874381980998,3,0,6.75
143,44,0.0501168544634318,0.199869432596104,3,0,7
133,54,0.0514190073116997,0.194770430651888,3,0,7.25
141,50,0.0523253661135481,0.183951040303784,3,0,7.5
140,53,0.0512293999063736,0.18346219048567,3,0,7.75
129,58,0.0506260313400511,0.176402371201575,3,0,8
136,59,0.0518462513539274,0.175350645774119,3,0,8.25
112,83,0.0514373053374016,0.167895710488171,3,0,8.5
97,95,0.0515318795965408,0.167182548485623,3,0,8.75
81,104,0.0501309505296782,0.166104330996294,3,0,9
75,107,0.0513209630472859,0.166398808908343,3,0,9.25
53,102,0.0510689485580622,0.164556207700323,3,0,9.5
54,102,0.0520492155289265,0.157193613976077,3,0,9.75
41,107,0.0521167022506001,0.159025001101214,3,0,10
30,103,0.0515247553347878,0.160277228548836,3,0,10.25
23,105,0.0506165698520867,0.162491183952983,3,0,10.5
31,96,0.0508726172961897,0.164172552836124,3,0,10.75
21,94,0.0517694608940252,0.165875435369687,3,0,11
19,83,0.0524081088866599,0.166061216862492,3,0,11.25
19,79,0.0520054332895544,0.167693579786894,3,0,11.5
37,71,0.0512782293260053,0.168109403517249,3,0,11.75
27,69,0.0517101376515003,0.166329591245765,3,0,12
32,68,0.0511218392295708,0.167040890070375,3,0,12.25
30,63,0.0517241618567895,0.16828613405038,3,0,12.5
41,55,0.0523824998900573,0.165654893990518,3,0,12.75
60,54,0.0528771874866668,0.177354593560133,3,0,13
64,57,0.0519729938772391,0.174678578390485,3,0,13.25
86,51,0.0542665803563824,0.167396873668955,3,0,13.5
120,52,0.0535988890735537,0.160165294534091,3,0,13.75
117,59,0.0550185904878484,0.154246972574999,3,0,14
105,66,0.0559293454696209,0.157163899511657,3,0,14.25
85,64,0.0557589178747589,0.162563239399365,3,0,14.5
89,64,0.0538128591682502,0.166081880527234,3,0,14.75
96,67,0.0539604783037321,0.160198335640371,3,0,15
111,69,0.0539956860248036,0.155380150627644,3,0,15.25
102,79,0.055126955592138,0.156750275465041,3,0,15.5
87,71,0.0549128835798591,0.156318156796502,3,0,15.75
70,73,0.0554205950463238,0.157889138010885,3,0,16
77,83,0.0545520668071231,0.154872722945534,3,0,16.25
52,81,0.0551901715605123,0.162256474464075,3,0,16.5
51,79,0.0546977335195125,0.155075046649643,3,0,16.75
41,82,0.0552495102114939,0.148822783332401,3,0,17
27,81,0.055757458517327,0.14744853019451,3,0,17.25
21,79,0.0576862259851138,0.143182055152851,3,0,17.5
11,68,0.0586111543106449,0.141864105936209,3,0,17.75
9,61,0.0573511554349197,0.145050508789237,3,0,18
12,54,0.0586621621807748,0.148351536825635,3,0,18.25
12,45,0.0576682728475489,0.153199272461201,3,0,18.5
21,39,0.0575955629433906,0.154826209406341,3,0,18.75
34,35,0.0588855986973706,0.154949753108865,3,0,19
49,33,0.0581206714915918,0.152638824176147,3,0,19.25
89,35,0.058481599147366,0.151013368154378,3,0,19.5
101,33,0.0572352089611404,0.148191718590304,3,0,19.75
110,34,0.0551648491291325,0.145507117211986,3,0,20
134,36,0.0546040624989703,0.134572370897917,3,0,20.25
144,33,0.0545492085817857,0.132925040194086,3,0,20.5
146,39,0.0540668933047384,0.139248325024476,3,0,20.75
145,44,0.0547157918056281,0.136491927989024,3,0,21
165,52,0.0555014841097253,0.138058449952837,3,0,21.25
143,56,0.0558132094441079,0.130354763162016,3,0,21.5
102,64,0.0539397426547927,0.123638234315834,3,0,21.75
94,82,0.0542398039633746,0.116865908472431,3,0,22
59,79,0.0546092475306104,0.11770770297185,3,0,22.25
58,77,0.0537075128659937,0.113498070842761,3,0,22.5
51,79,0.0549852949954838,0.11310674748972,3,0,22.75
52,87,0.0551545387807099,0.116063695855593,3,0,23
42,89,0.0548959322527261,0.114096368258968,3,0,23.25
39,84,0.0548072923507754,0.116431818260868,3,0,23.5
41,83,0.0552356990409887,0.117022640437422,3,0,23.75
26,75,0.0557922712683188,0.117922838759378,3,0,24
26,78,0.0562323090653414,0.118815265190885,3,0,24.25
24,71,0.0561366775421372,0.123439782702241,3,0,24.5
11,67,0.055984456136031,0.123752462969868,3,0,24.75
13,62,0.0574733435407224,0.124238652166765,3,0,25
22,64,0.058687371648199,0.126522256793049,3,0,25.25
26,57,0.0600411411893337,0.129028711350708,3,0,25.5
18,54,0.0606201588992287,0.125678609731596,3,0,25.75
23,51,0.0600054294350142,0.128851412852947,3,0,26
