"SpaceClearanceRate","HandlingTime","QualResult","Eigenvalue1","Eigenvalue2","ComplexPart"
0.01,0.63,"NoPosSolution","NA","NA","NA"
0.01,0.65,"NoPosSolution","NA","NA","NA"
0.02,0.01,"True",-0.8757142857142857,-0.8757142857142857,0.491044284964114
0.02,0.03,"True",-0.8817021276595745,-0.8817021276595745,0.38288556786666617
0.02,0.05,"True",-0.8944444444444447,-0.8944444444444447,0.19992282461607175
0.02,0.06999999999999999,"False",-1.1995101828468062,-0.6302572590136584,0
0.02,0.09,"False",-1.412561023234546,-0.47573165969228276,0
0.02,0.11,"False",-1.5995838861714229,-0.3675956010080649,0
0.02,0.13,"False",-1.7878225585846212,-0.2819071711451079,0
0.02,0.15000000000000002,"False",-1.9888194417315601,-0.21118055826844093,0
0.02,0.17,"False",-2.211067507279475,-0.1519627957508267,0
0.02,0.19,"False",-2.4628404095107967,-0.1023208808117842,0
0.02,0.21000000000000002,"False",-2.7534688116720845,-0.061013946948605215,0
0.02,0.23,"False",-3.0943351003443347,-0.027146381137147086,0
0.02,0.25,"NoPosSolution","NA","NA","NA"
0.02,0.27,"NoPosSolution","NA","NA","NA"
0.02,0.29000000000000004,"NoPosSolution","NA","NA","NA"
0.02,0.31,"NoPosSolution","NA","NA","NA"
0.02,0.33,"NoPosSolution","NA","NA","NA"
0.02,0.35000000000000003,"NoPosSolution","NA","NA","NA"
0.02,0.37,"NoPosSolution","NA","NA","NA"
0.02,0.39,"NoPosSolution","NA","NA","NA"
0.02,0.41000000000000003,"NoPosSolution","NA","NA","NA"
0.02,0.43,"NoPosSolution","NA","NA","NA"
0.02,0.45,"NoPosSolution","NA","NA","NA"
0.02,0.47000000000000003,"NoPosSolution","NA","NA","NA"
0.02,0.49,"NoPosSolution","NA","NA","NA"
0.02,0.51,"NoPosSolution","NA","NA","NA"
